R_DEF: Internal format may change without notice
local
anim loading_animation
attr? dt_bottom_drawable
attr? dt_bottom_height
attr? dt_bottom_width
attr? dt_left_drawable
attr? dt_left_height
attr? dt_left_width
attr? dt_right_drawable
attr? dt_right_height
attr? dt_right_width
attr? dt_top_drawable
attr? dt_top_height
attr? dt_top_width
attr? riv_radius
color color_ti_selector_filter
color color_ti_selector_full
color color_ti_selector_not_full
color color_ti_selector_reset
color color_ti_selector_reset_full
color color_ti_selector_tab
color ti_bg_cute
color ti_bg_panel_content
color ti_bg_panel_tab
color ti_bubble_gray
color ti_category
color ti_divider
color ti_divider_full
color ti_selected
color ti_selected_filter
color ti_unselected
color ti_unselected_tab
color white
drawable bg_circle_round
drawable bg_ti_bar_process
drawable bg_ti_bar_process_1v1
drawable bg_ti_category
drawable bg_ti_dialog_reset
drawable bg_ti_indicator_tab
drawable bg_ti_label
drawable bg_ti_seek_bar
drawable bg_ti_seek_bar_1v1
drawable bg_ti_selector_green_screen_edit_item
drawable bg_ti_selector_sticker_item
drawable color_ti_filter_item_cover_selector
drawable color_ti_filter_item_text_selector
drawable cows_feet_black
drawable cows_feet_selected
drawable cows_feet_white
drawable dar_circle_normal_white
drawable dark_circle_normal_black
drawable dark_circle_selected
drawable high_light_normal_black
drawable high_light_normal_white
drawable high_light_selected
drawable ic_neon_light_rock
drawable ic_point
drawable ic_ti_astral_projection_rock
drawable ic_ti_back
drawable ic_ti_beauty
drawable ic_ti_bg_btn_cancel
drawable ic_ti_bg_btn_confirm
drawable ic_ti_black_magic_rock
drawable ic_ti_black_white_rock
drawable ic_ti_blemish_removal
drawable ic_ti_blemish_removal_full
drawable ic_ti_blemish_removal_selected
drawable ic_ti_blemish_removal_unselected
drawable ic_ti_blemish_removal_unselected_full
drawable ic_ti_blusher
drawable ic_ti_blusher_normal
drawable ic_ti_blusher_normal_full
drawable ic_ti_blusher_qingse
drawable ic_ti_blusher_riza
drawable ic_ti_blusher_selected
drawable ic_ti_blusher_tiancheng
drawable ic_ti_blusher_unselected
drawable ic_ti_blusher_weixun
drawable ic_ti_blusher_xindong
drawable ic_ti_blusher_youya
drawable ic_ti_brightness
drawable ic_ti_brightness_full
drawable ic_ti_brightness_selected
drawable ic_ti_brightness_unselected
drawable ic_ti_brightness_unselected_full
drawable ic_ti_brow1_unselected_full
drawable ic_ti_brow2_unselected_full
drawable ic_ti_brow3_unselected_full
drawable ic_ti_brow4_selected
drawable ic_ti_brow4_unselected
drawable ic_ti_brow4_unselected_full
drawable ic_ti_brow5_unselected_full
drawable ic_ti_brow_corner
drawable ic_ti_brow_corner_full
drawable ic_ti_brow_corner_selected
drawable ic_ti_brow_corner_unselected
drawable ic_ti_brow_height
drawable ic_ti_brow_height_full
drawable ic_ti_brow_height_selected
drawable ic_ti_brow_height_unselected
drawable ic_ti_brow_length
drawable ic_ti_brow_length_full
drawable ic_ti_brow_length_selected
drawable ic_ti_brow_length_unselected
drawable ic_ti_brow_pencil
drawable ic_ti_brow_pencil_selected
drawable ic_ti_brow_pencil_unselected
drawable ic_ti_brow_size
drawable ic_ti_brow_size_full
drawable ic_ti_brow_space
drawable ic_ti_brow_space_full
drawable ic_ti_brow_space_selected
drawable ic_ti_brow_space_unselected
drawable ic_ti_bubble_black
drawable ic_ti_bubble_white
drawable ic_ti_celebrity
drawable ic_ti_cheekbone_slimming
drawable ic_ti_cheekbone_slimming_full
drawable ic_ti_cheekbone_slimming_selected
drawable ic_ti_cheekbone_slimming_unselected
drawable ic_ti_chin_sliming_unselected
drawable ic_ti_chin_slimming
drawable ic_ti_chin_slimming_full
drawable ic_ti_chin_slimming_selected
drawable ic_ti_chin_slimming_unselected
drawable ic_ti_chin_slimming_unselected_full
drawable ic_ti_classic_face_shape
drawable ic_ti_classic_face_shape_full
drawable ic_ti_classic_selected
drawable ic_ti_classic_unselected
drawable ic_ti_classic_unselected_full
drawable ic_ti_crows_feet
drawable ic_ti_crows_feet_full
drawable ic_ti_cute
drawable ic_ti_dark_circle
drawable ic_ti_dark_circle_full
drawable ic_ti_dazzled_color_rock
drawable ic_ti_delicate
drawable ic_ti_download
drawable ic_ti_dynamic_split_screen_rock
drawable ic_ti_elegant
drawable ic_ti_enable_selected
drawable ic_ti_enable_unselected
drawable ic_ti_et
drawable ic_ti_et_full
drawable ic_ti_et_selected
drawable ic_ti_et_unselected
drawable ic_ti_et_unselected_full
drawable ic_ti_eye1_unselected_full
drawable ic_ti_eye2_unselected_full
drawable ic_ti_eye_corners
drawable ic_ti_eye_corners_full
drawable ic_ti_eye_corners_selected
drawable ic_ti_eye_corners_unselected
drawable ic_ti_eye_corners_unselected_full
drawable ic_ti_eye_inner_corners
drawable ic_ti_eye_inner_corners_full
drawable ic_ti_eye_inner_corners_selected
drawable ic_ti_eye_inner_corners_unselected
drawable ic_ti_eye_magnifying
drawable ic_ti_eye_magnifying_full
drawable ic_ti_eye_magnifying_selected
drawable ic_ti_eye_magnifying_unselected
drawable ic_ti_eye_magnifying_unselected_full
drawable ic_ti_eye_outer_corners
drawable ic_ti_eye_outer_corners_full
drawable ic_ti_eye_outer_corners_selected
drawable ic_ti_eye_outer_corners_unselected
drawable ic_ti_eye_shadow
drawable ic_ti_eye_shadow_selected
drawable ic_ti_eye_shadow_unselected
drawable ic_ti_eye_spacing
drawable ic_ti_eye_spacing_full
drawable ic_ti_eye_spacing_selected
drawable ic_ti_eye_spacing_unselected
drawable ic_ti_eye_spacing_unselected_full
drawable ic_ti_eyebrow_biaozhunmei
drawable ic_ti_eyebrow_jianmei
drawable ic_ti_eyebrow_liuxingmei
drawable ic_ti_eyebrow_liuyemei
drawable ic_ti_eyebrow_normal
drawable ic_ti_eyebrow_normal_full
drawable ic_ti_eyebrow_oushimei
drawable ic_ti_eyebrow_pingzhimei
drawable ic_ti_eyelash_babi
drawable ic_ti_eyelash_meihuo
drawable ic_ti_eyelash_nongmi
drawable ic_ti_eyelash_normal
drawable ic_ti_eyelash_normal_full
drawable ic_ti_eyelash_rouhe
drawable ic_ti_eyelash_wumei
drawable ic_ti_eyelash_ziran
drawable ic_ti_eyeline_normal
drawable ic_ti_eyeline_normal_full
drawable ic_ti_eyeshadow_normal
drawable ic_ti_eyeshadow_normal_full
drawable ic_ti_face1_unselected_full
drawable ic_ti_face2_unselected_full
drawable ic_ti_face3_unselected_full
drawable ic_ti_face_narrowing
drawable ic_ti_face_narrowing_full
drawable ic_ti_face_narrowing_selected
drawable ic_ti_face_narrowing_unselected
drawable ic_ti_face_narrowing_unselected_full
drawable ic_ti_filter_0
drawable ic_ti_filter_1
drawable ic_ti_filter_10
drawable ic_ti_filter_11
drawable ic_ti_filter_12
drawable ic_ti_filter_13
drawable ic_ti_filter_14
drawable ic_ti_filter_15
drawable ic_ti_filter_16
drawable ic_ti_filter_17
drawable ic_ti_filter_18
drawable ic_ti_filter_19
drawable ic_ti_filter_2
drawable ic_ti_filter_20
drawable ic_ti_filter_21
drawable ic_ti_filter_22
drawable ic_ti_filter_23
drawable ic_ti_filter_24
drawable ic_ti_filter_25
drawable ic_ti_filter_26
drawable ic_ti_filter_27
drawable ic_ti_filter_28
drawable ic_ti_filter_29
drawable ic_ti_filter_3
drawable ic_ti_filter_30
drawable ic_ti_filter_31
drawable ic_ti_filter_32
drawable ic_ti_filter_33
drawable ic_ti_filter_34
drawable ic_ti_filter_35
drawable ic_ti_filter_36
drawable ic_ti_filter_37
drawable ic_ti_filter_38
drawable ic_ti_filter_39
drawable ic_ti_filter_4
drawable ic_ti_filter_40
drawable ic_ti_filter_41
drawable ic_ti_filter_42
drawable ic_ti_filter_43
drawable ic_ti_filter_44
drawable ic_ti_filter_45
drawable ic_ti_filter_46
drawable ic_ti_filter_47
drawable ic_ti_filter_48
drawable ic_ti_filter_49
drawable ic_ti_filter_5
drawable ic_ti_filter_50
drawable ic_ti_filter_6
drawable ic_ti_filter_7
drawable ic_ti_filter_8
drawable ic_ti_filter_9
drawable ic_ti_filter_atmosphere_1
drawable ic_ti_filter_atmosphere_2
drawable ic_ti_filter_atmosphere_3
drawable ic_ti_filter_atmosphere_4
drawable ic_ti_filter_clear_1
drawable ic_ti_filter_clear_2
drawable ic_ti_filter_clear_3
drawable ic_ti_filter_clear_4
drawable ic_ti_filter_clear_5
drawable ic_ti_filter_clear_6
drawable ic_ti_filter_film_1
